종목코드,회사명
317450.KS,명인제약
0072Z0.KS,KB제33호스팩
0071M0.KS,삼성스팩11호
488280.KS,에스투더블유
342870.KS,오아
496320.KS,본시스템즈
318060.KS,그래피
397810.KS,애드포러스
0044K0.KS,삼성스팩10호
0010V0.KS,제이피아이헬스케어
125490.KS,한라캐스트
0008Z0.KS,에스엔시스
484590.KS,삼양컴텍
0041B0.KS,교보18호스팩
456160.KS,지투지바이오
309710.KS,아이티켐
0041L0.KS,하나35호스팩
439260.KS,대한조선
468530.KS,프로티나
475230.KS,엔알비
380550.KS,뉴로핏
484120.KS,도우인시스
0004Y0.KS,디비금융제14호스팩
0041J0.KS,엘에스스팩1호
331740.KS,아우토크립트
0030R0.KS,대신밸류리츠
462310.KS,뉴키즈온
234030.KS,싸이닉솔루션
0037T0.KS,KB제32호스팩
463020.KS,뉴엔AI
388610.KS,지에프씨생명과학
455180.KS,케이지에이
340450.KS,지씨지놈
474650.KS,링크솔루션
475430.KS,키스트론
496070.KS,신한제16호스팩
287840.KS,인투셀
483650.KS,달바글로벌
489460.KS,바이오비쥬
424870.KS,이뮨온시아
188040.KS,바이오포트
125020.KS,티씨머티리얼즈
376900.KS,로킷헬스케어
476040.KS,오가노이드사이언스
136150.KS,원일티엔아이
459510.KS,나우로보틱스
364950.KS,에이아이코리아
081180.KS,쎄크
448900.KS,한국피아이엠
481070.KS,에이유브랜즈
101970.KS,우양에이치씨
462860.KS,더즌
444530.KS,심플랫폼
484810.KS,티엑스알로보틱스
098070.KS,한텍
498390.KS,한화플러스제5호스팩
480370.KS,씨케이솔루션
031210.KS,서울보증보험
460870.KS,에스엠씨지
226590.KS,엠디바이스
393970.KS,대진첨단소재
435570.KS,에르코스
489500.KS,엘케이켐
479960.KS,위너스
463480.KS,모티브링크
303810.KS,동국생명과학
475830.KS,오름테라퓨틱
240550.KS,동방메디컬
212710.KS,아이에스티이
064400.KS,LG씨엔에스
462980.KS,아이지넷
452450.KS,피아이이
482630.KS,삼양엔씨켐
373160.KS,데이원컴퍼니
450950.KS,아스테라시스
096250.KS,와이즈넛
475460.KS,미트박스
493790.KS,유안타제17호스팩
478560.KS,블랙야크아이앤씨
332190.KS,오션스바이오
432980.KS,엠에프씨
387570.KS,파인메딕스
177900.KS,쓰리에이로직스
499790.KS,GS피앤엘
487360.KS,신한제14호스팩
495810.KS,유비씨
368030.KS,창대정밀
176750.KS,듀켐바이오
487720.KS,키움제10호스팩
398120.KS,에스지헬스케어
476060.KS,온코닉테라퓨틱스
382150.KS,온코크로스
457600.KS,벡트
484870.KS,엠앤씨솔루션
471820.KS,셀로맥스사이언스
495900.KS,에이엠시지
492220.KS,KB제31호스팩
489480.KS,키움제11호스팩
415640.KS,KB발해인프라
489730.KS,디비금융제13호스팩
489210.KS,교보17호스팩
482690.KS,대신밸런스제19호스팩
459100.KS,위츠
389680.KS,유디엠텍
474610.KS,RF시스템즈
466410.KS,사이냅소프트
484130.KS,하나34호스팩
475660.KS,에스켐
413390.KS,엠오티
487830.KS,신한제15호스팩
394800.KS,쓰리빌리언
464580.KS,닷밀
473980.KS,노머스
163280.KS,에어레인
475960.KS,토모큐브
475560.KS,더본코리아
376270.KS,에이치이엠파마
475580.KS,에이럭스
336680.KS,탑런토탈솔루션
458650.KS,성우
488060.KS,유진스팩11호
476710.KS,타조엔터테인먼트
466100.KS,클로봇
044990.KS,에이치엔에스하이텍
289930.KS,웨이비스
475400.KS,씨메스
457370.KS,한켐
474170.KS,루미르
209640.KS,와이제이링크
465480.KS,인스피언
308430.KS,셀비온
381620.KS,제닉스로보틱스
351870.KS,차이커뮤니케이션
489790.KS,한화비전
486630.KS,KB제30호스팩
464500.KS,아이언디바이스
482680.KS,미래에셋비전스팩7호
469750.KS,아이비젼웍스
461300.KS,아이스크림미디어
456070.KS,이엔셀
476080.KS,M83
478780.KS,대신밸런스제18호스팩
464280.KS,티디에스팜
389650.KS,넥스트바이오메디컬
431190.KS,케이쓰리아이
079900.KS,전진건설로봇
088340.KS,유라클
482520.KS,교보16호스팩
199480.KS,뱅크웨어글로벌
460470.KS,아이빔테크놀로지
460940.KS,피앤에스로보틱스
487570.KS,HS효성
062040.KS,산일전기
481890.KS,엔에이치스팩31호
473950.KS,SK증권제13호스팩
373110.KS,엑셀세라퓨틱스
478110.KS,이베스트스팩6호
462870.KS,시프트업
450330.KS,하스
462350.KS,이노스페이스
481850.KS,신한글로벌액티브리츠
295310.KS,에이치브이엠
266350.KS,팡스카이
160190.KS,하이젠알앤엠
479880.KS,한국제15호스팩
464080.KS,에스오에스랩
478440.KS,미래에셋비전스팩6호
477340.KS,에이치엠씨제7호스팩
034230.KS,파라다이스
107640.KS,한중엔시에스
478390.KS,KB제29호스팩
477470.KS,미래에셋비전스팩5호
458870.KS,씨어스테크놀로지
477760.KS,디비금융스팩12호
462510.KS,라메디텍
453450.KS,그리드위즈
323350.KS,다원넥스뷰
477380.KS,미래에셋비전스팩4호
145170.KS,노브랜드
456010.KS,아이씨티케이
443060.KS,HD현대마린솔루션
473000.KS,SK증권제12호스팩
126730.KS,코칩
452200.KS,민테크
140430.KS,카티스
347850.KS,디앤디파마텍
474490.KS,유안타제16호스팩
412540.KS,제일엠앤에스
451250.KS,삐아
475250.KS,하나33호스팩
474930.KS,신한제13호스팩
474660.KS,신한제12호스팩
461030.KS,아이엠비디엑스
475150.KS,SK이터닉스
475240.KS,하나32호스팩
455900.KS,엔젤로보틱스
420570.KS,제이투케이바이오
437730.KS,삼현
036220.KS,오상헬스케어
199430.KS,케이엔알시스템
473370.KS,비엔케이제2호스팩
469900.KS,하나31호스팩
472230.KS,SK증권제11호스팩
473050.KS,유안타제15호스팩
468760.KS,유진스팩10호
278470.KS,에이피알
418620.KS,E8
360350.KS,코셈
068100.KS,케이웨더
452430.KS,사피엔반도체
443670.KS,에스피소프트
415380.KS,스튜디오삼익
472220.KS,신영스팩10호
472850.KS,폰드그룹
469480.KS,IBKS제24호스팩
199550.KS,레이저옵텍
452400.KS,이닉스
066970.KS,엘앤에프
105760.KS,포스뱅크
460930.KS,현대힘스
440290.KS,HB인베스트먼트
362990.KS,드림인사이트
471050.KS,대신밸런스제17호스팩
457550.KS,우진엔텍
267080.KS,세븐브로이맥주
452190.KS,한빛레이저
022100.KS,포스코DX
017860.KS,DS단석
467930.KS,IBKS제23호스팩
469880.KS,하나30호스팩
109670.KS,씨싸이트
439580.KS,블루엠텍
417200.KS,LS머트리얼즈
432470.KS,케이엔에스
465320.KS,교보15호스팩
338840.KS,와이바이오로직스
355690.KS,에이텀
466910.KS,엔에이치스팩30호
453860.KS,에이에스텍
402490.KS,그린리소스
452160.KS,제이엔비
452280.KS,한선엔지니어링
111380.KS,동인기연
448280.KS,에코아이
352090.KS,스톰테크
450080.KS,에코프로머티
452300.KS,캡스톤파트너스
296160.KS,프로젠
365330.KS,에스와이스틸텍
445090.KS,에이직랜드
464440.KS,한국제13호스팩
446540.KS,메가터치
413640.KS,비아이매트릭스
451760.KS,컨텍
372320.KS,큐로셀
088280.KS,쏘닉스
464680.KS,KB제27호스팩
188260.KS,세니젠
290560.KS,신시웨이
240600.KS,유진테크놀로지
221800.KS,유투바이오
432720.KS,퀄리타스반도체
351020.KS,미쥬
396470.KS,워트
246250.KS,에스엘에스바이오
416180.KS,신성에스티
445180.KS,퓨릿
289170.KS,바이오텐
462020.KS,에이치엠씨제6호스팩
451220.KS,아이엠티
443250.KS,레뷰코퍼레이션
454910.KS,두산로보틱스
452980.KS,신한제11호스팩
430690.KS,한싹
418470.KS,KT밀리의서재
450520.KS,인스웨이브
403490.KS,우듬지팜
384470.KS,코어라인소프트
465770.KS,STX그린로지스
452670.KS,상상인제4호스팩
146060.KS,율촌
455310.KS,한화플러스제4호스팩
457630.KS,대신밸런스제16호스팩
444920.KS,유안타제11호스팩
355390.KS,크라우드웍스
458610.KS,한국제12호스팩
418250.KS,시큐레터
424960.KS,스마트레이더시스템
092790.KS,넥스틸
210120.KS,캔버스엔
457940.KS,SK증권제10호스팩
448710.KS,코츠테크놀로지
445680.KS,큐리옥스바이오시스템즈
454750.KS,하나28호스팩
030190.KS,NICE평가정보
440110.KS,파두
373170.KS,엠아이큐브솔루션
429270.KS,시지트로닉스
446440.KS,에피바이오텍
462520.KS,조선내화
172670.KS,에이엘티
450940.KS,유안타제14호스팩
388870.KS,파로스아이바이오
456700.KS,길교이앤씨
438700.KS,버넥트
406820.KS,뷰티스킨
455910.KS,SK증권제9호스팩
432430.KS,와이랩
321370.KS,센서뷰
456570.KS,아이엠지티
378340.KS,필에너지
456490.KS,교보14호스팩
274400.KS,이노시뮬레이션
354320.KS,알멕
440320.KS,오픈놀
232830.KS,아이티센피엔에스
454640.KS,하나29호스팩
455250.KS,KB제25호스팩
451700.KS,엔에이치스팩29호
450050.KS,하이제8호스팩
296520.KS,가이아코퍼레이션
090460.KS,비에이치
460850.KS,동국씨엠
460860.KS,동국제강
303360.KS,프로티아
348080.KS,큐라티스
439090.KS,마녀공장
405920.KS,나라셀라
285800.KS,진영
457190.KS,이수스페셜티케미컬
456040.KS,OCI
420770.KS,기가비스
271830.KS,팸텍
434480.KS,모니터랩
340810.KS,시선AI
456190.KS,큐라켐
446840.KS,지슨
417790.KS,트루엔
012210.KS,삼미금속
304360.KS,에스바이오메딕스
298830.KS,슈어소프트테크
393210.KS,토마토시스템
424980.KS,마이크로투나노
318160.KS,셀바이오휴먼텍
100090.KS,SK오션플랜트
448730.KS,삼성FN리츠
453340.KS,현대그린푸드
448830.KS,미래에셋비전스팩3호
448760.KS,IBKS제22호스팩
448370.KS,하나27호스팩
452260.KS,한화갤러리아
358570.KS,지아이이노베이션
309960.KS,LB인베스트먼트
451800.KS,한화리츠
446150.KS,유안타제12호스팩
356680.KS,엑스게이트
442900.KS,미래에셋드림스팩1호
282720.KS,금양그린파워
418420.KS,라온텍
389020.KS,자람테크놀로지
417010.KS,나노팀
199730.KS,바이오인프라
344860.KS,이노진
127980.KS,화인써키트
418550.KS,제이오
411080.KS,샌즈랩
407400.KS,꿈비
408900.KS,스튜디오미르
419050.KS,삼기에너지솔루션즈
450140.KS,코오롱모빌리티그룹
417860.KS,오브젠
254490.KS,미래반도체
052960.KS,태양3C
425040.KS,티이엠씨
198940.KS,한주라이트메탈
380540.KS,옵티코어
447690.KS,아이오바이오
346010.KS,타이드
162300.KS,신스틸
377740.KS,바이오노트
448780.KS,마이크로엔엑스
390110.KS,애니메디솔루션
442770.KS,IBKS제21호스팩
417180.KS,핑거스토리
419530.KS,SAMG엔터
102950.KS,아하
311960.KS,인터로이드
446070.KS,유니드비티플러스
168360.KS,펨트론
389470.KS,인벤티지랩
419080.KS,엔젯
084440.KS,유비온
204610.KS,티쓰리
425420.KS,티에프이
372170.KS,윤성에프앤씨
383930.KS,디티앤씨알오
348340.KS,뉴로메카
417500.KS,제이아이테크
108320.KS,LX세미콘
405100.KS,큐알티
417840.KS,저스템
419120.KS,산돌
434190.KS,탈로스
405000.KS,플라즈맵
291810.KS,핀텔
378800.KS,샤페론
419540.KS,비스토스
360070.KS,탑머티리얼
389500.KS,에스비비테크
368970.KS,오에스피
417970.KS,모델솔루션
296640.KS,이노룰스
441270.KS,파인엠텍
432320.KS,KB스타리츠
067370.KS,선바이오
393890.KS,더블유씨피
314140.KS,알피바이오
413300.KS,티엘엔지니어링
394280.KS,오픈엣지테크놀로지
129920.KS,대성하이텍
403550.KS,쏘카
148930.KS,에이치와이티씨
107600.KS,새빗켐
126720.KS,수산인더스트리
368600.KS,아이씨에이치
365340.KS,성일하이텍
397030.KS,에이프릴바이오
341170.KS,퓨쳐메디신
424760.KS,벨로크
328130.KS,루닛
354390.KS,바스칸바이오제약
403870.KS,HPSP
112290.KS,와이씨켐
402030.KS,코난테크놀로지
396270.KS,넥스트칩
412350.KS,레이저쎌
310210.KS,보로노이
377460.KS,위니아에이드
148780.KS,비큐AI
382900.KS,범한퓨얼셀
176590.KS,코나솔
362320.KS,청담글로벌
357430.KS,마스턴프리미어리츠
399720.KS,가온칩스
389260.KS,대명에너지
389140.KS,포바이포
388050.KS,지투파워
413630.KS,씨피시스템
417310.KS,코람코더원리츠
396300.KS,세아메카닉스
366030.KS,공구우먼
388720.KS,유일로보틱스
288980.KS,모아데이타
408920.KS,메쎄이상
376930.KS,노을
146320.KS,비씨엔씨
371950.KS,풍원정밀
330730.KS,스톤브릿지벤처스
365900.KS,브이씨
370090.KS,퓨런티어
251120.KS,바이오에프디엔씨
211050.KS,인카금융서비스
137080.KS,나래나노텍
136410.KS,아셈스
276040.KS,스코넥
377330.KS,이지트로닉스
373220.KS,LG에너지솔루션
179530.KS,애드바이오텍
102370.KS,케이옥션
169670.KS,코스텍시스템
353590.KS,오토앤
200350.KS,아티스트스튜디오
403360.KS,라피치
254160.KS,제이엠멀티
404990.KS,신한서부티엔디리츠
199800.KS,툴젠
396690.KS,미래에셋글로벌리츠
402420.KS,켈스
402340.KS,SK스퀘어
377480.KS,마음AI
361570.KS,알비더블유
400760.KS,NH올원리츠
222160.KS,NPX
290090.KS,트윔
372800.KS,아이티아이즈
311320.KS,지오엘리먼트
357880.KS,SKAI
376300.KS,디어유
389030.KS,지니너스
377300.KS,카카오페이
376180.KS,피코그램
348370.KS,엔켐
377450.KS,리파인
382800.KS,지앤비에스 에코
114840.KS,아이패밀리에스씨
261780.KS,차백신연구소
382480.KS,지아이텍
391710.KS,코닉오토메이션
381970.KS,케이카
376290.KS,씨유테크
159010.KS,아스플로
382840.KS,원준
257720.KS,실리콘투
260970.KS,에스앤디
377220.KS,프롬바이오
099430.KS,바이오플러스
329180.KS,HD현대중공업
395400.KS,SK리츠
273640.KS,와이엠텍
203400.KS,에이비온
388790.KS,라이콤
271940.KS,일진하이솔루스
377190.KS,디앤디플랫폼리츠
308080.KS,바이젠셀
139990.KS,아주스틸
089860.KS,롯데렌탈
099390.KS,브레인즈컴퍼니
315640.KS,딥노이드
372910.KS,한컴라이프케어
058970.KS,엠로
367000.KS,플래티어
376980.KS,원티드랩
259960.KS,크래프톤
195940.KS,HK이노엔
178920.KS,PI첨단소재
323410.KS,카카오뱅크
270660.KS,에브리봇
377030.KS,비트맥스
365270.KS,큐라클
137310.KS,에스디바이오센서
352910.KS,오비고
097520.KS,엠씨넥스
357580.KS,아모센스
318660.KS,타임기술
303530.KS,이노뎁
232680.KS,라온테크
379390.KS,이성씨엔아이
187660.KS,현대ADM
383310.KS,에코프로에이치엔
383800.KS,LX홀딩스
363250.KS,진시스템
276730.KS,한울앤제주
383220.KS,F&F
361670.KS,삼영에스앤씨
252990.KS,샘씨엔에스
352480.KS,씨앤씨인터내셔널
357230.KS,에이치피오
361610.KS,SK아이이테크놀로지
294570.KS,쿠콘
351330.KS,이삭엔지니어링
059270.KS,해성에어로보틱스
333620.KS,엔시스
289220.KS,자이언트스텝
361390.KS,제노코
347700.KS,스피어
302440.KS,SK바이오사이언스
314930.KS,바이오다인
950220.KS,네오이뮨텍
378850.KS,화승알앤에이
356890.KS,싸이버원
334970.KS,프레스티지바이오로직스
247660.KS,나노씨엠에스
338220.KS,뷰노
373200.KS,엑스플러스
340930.KS,유일에너테크
189330.KS,씨이랩
322310.KS,오로스테크놀로지
239890.KS,피엔에이치테크
363260.KS,모비데이즈
262840.KS,아이퀘스트
950210.KS,프레스티지바이오파마
277810.KS,레인보우로보틱스
321820.KS,아티스트컴퍼니
248070.KS,솔루엠
163730.KS,핑거
348030.KS,모비릭스
352700.KS,씨앤투스
086710.KS,선진뷰티사이언스
375500.KS,DL이앤씨
236810.KS,엔비티
368770.KS,파이버프로
257990.KS,나우코스
253610.KS,루트락
365550.KS,ESR켄달스퀘어리츠
369370.KS,블리츠웨이엔터테인먼트
357550.KS,석경에이티
314130.KS,지놈앤컴퍼니
335810.KS,프리시젼바이오
347860.KS,알체라
365590.KS,하이딥
064850.KS,에프앤가이드
356860.KS,티엘비
352940.KS,인바이오
354200.KS,엔젠바이오
317690.KS,퀀타매트릭스
009900.KS,명신산업
352770.KS,셀레스트라
318020.KS,포인트모바일
129890.KS,앱코
265740.KS,엔에프씨
199820.KS,제일일렉트릭
299030.KS,하나기술
244920.KS,에이플러스에셋
340570.KS,티앤엘
348150.KS,고바이오랩
330860.KS,네패스아크
339770.KS,교촌에프앤비
290690.KS,소룩스
348350.KS,위드텍
347000.KS,센코
301300.KS,바이브컴퍼니
122830.KS,원포유
214610.KS,롤링스톤
304840.KS,피플바이오
352820.KS,하이브
348210.KS,넥스틴
053080.KS,케이엔솔
126340.KS,비나텍
359090.KS,씨엔알리서치
323990.KS,박셀바이오
363280.KS,티와이홀딩스
318410.KS,비비씨
355150.KS,코스텍시스
347770.KS,핌스
291650.KS,압타머사이언스
294090.KS,이오플로우
293490.KS,카카오게임즈
347740.KS,피엔케이피부임상연구센타
357120.KS,코람코라이프인프라리츠
332370.KS,아이디피
331920.KS,셀레믹스
950190.KS,고스트스튜디오
337930.KS,젝시믹스
060850.KS,영림원소프트랩
032300.KS,한국파마
348950.KS,제이알글로벌리츠
357780.KS,솔브레인
357250.KS,미래에셋맵스리츠
350520.KS,이지스레지던스리츠
332570.KS,PS일렉트로닉스
101360.KS,에코앤드림
347890.KS,엠투아이
298540.KS,더네이쳐홀딩스
225220.KS,제놀루션
304100.KS,솔트룩스
266470.KS,바이오인프라생명과학
277880.KS,티에스아이
262260.KS,에이프로
334890.KS,이지스밸류플러스리츠
950200.KS,소마젠
290520.KS,신도기연
330350.KS,위더스제약
326030.KS,에스케이바이오팜
169330.KS,엠브레인
229000.KS,젠큐릭스
322970.KS,무진메디
297890.KS,HB솔루션
351320.KS,넥사다이내믹스
298060.KS,에스씨엠생명과학
353190.KS,휴럼
353810.KS,이지바이오
223250.KS,드림씨아이에스
353200.KS,대덕전자
343090.KS,HLB사이언스
198080.KS,캐프
237820.KS,플레이디
092190.KS,서울바이오시스
204270.KS,제이앤티씨
274090.KS,켄코아에어로스페이스
294140.KS,레몬
294630.KS,서남
065370.KS,위세아이텍
344820.KS,케이씨씨글라스
340440.KS,세림B&G
341310.KS,이앤에치
311690.KS,CJ 바이오사이언스
238170.KS,엔에스엠
062970.KS,한국첨단소재
327260.KS,RF머트리얼즈
339950.KS,아이비김영
288330.KS,파라택시스코리아
340360.KS,다보링크
235980.KS,메드팩토
336570.KS,원텍
226330.KS,신테카바이오
322510.KS,제이엘케이
124560.KS,태웅로직스
335870.KS,윙스풋
317860.KS,노드메이슨
302550.KS,리메드
338100.KS,NH프라임리츠
335890.KS,비올
336040.KS,타스컴
250030.KS,진코스텍
336060.KS,웨이버스
337840.KS,유엑스엔
278650.KS,HLB바이오스텝
308170.KS,씨티알모빌리티
321550.KS,티움바이오
297090.KS,씨에스베어링
103840.KS,우양
190650.KS,코리아에셋투자증권
322000.KS,HD현대에너지솔루션
306040.KS,에스제이그룹
216080.KS,제테마
272210.KS,한화시스템
214260.KS,라파스
084850.KS,아이티엠반도체
333430.KS,일승
317400.KS,자이에스앤디
279600.KS,미디어젠
322180.KS,LS티라유텍
333050.KS,모코엠시스
330590.KS,롯데리츠
013890.KS,지누스
331520.KS,밸로프
317530.KS,캐리소프트
331660.KS,한국미라클피플사
272110.KS,케이엔제이
317870.KS,엔바이오니아
318010.KS,팜스빌
336260.KS,두산퓨얼셀
300120.KS,라온피플
336370.KS,솔루스첨단소재
036420.KS,콘텐트리중앙
158430.KS,아톤
234690.KS,녹십자웰빙
332290.KS,누보
331380.KS,포커스에이아이
093510.KS,엔지브이아이
244460.KS,올리패스
317120.KS,라닉스
320000.KS,한울반도체
256150.KS,한독크린텍
149300.KS,아퓨어스
311390.KS,네오크레마
195500.KS,마니커에프앤지
328380.KS,솔트웨어
286750.KS,나노실리칸첨단소재
317830.KS,에스피시스템스
228670.KS,레이
186230.KS,그린플러스
282880.KS,코윈테크
317330.KS,덕산테코피아
318000.KS,KBG
317770.KS,엑스페릭스
148150.KS,세경하이테크
313760.KS,캐리
317850.KS,대모
241840.KS,에이스토리
300080.KS,플리토
234340.KS,헥토파이낸셜
289010.KS,아이스크림에듀
327610.KS,펨토바이오메드
251970.KS,펌텍코리아
312610.KS,에이에프더블류
323280.KS,태성
293780.KS,압타바이오
308100.KS,형지글로벌
305090.KS,마이크로디지탈
322780.KS,코퍼스코리아
321260.KS,프로이천
003670.KS,포스코퓨처엠
253840.KS,수젠텍
307930.KS,컴퍼니케이
319660.KS,피에스케이
319400.KS,현대무벡스
317240.KS,TS트릴리온
279060.KS,이노벡스
125210.KS,아모그린텍
307950.KS,현대오토에버
228760.KS,지노믹트리
099750.KS,이지케어텍
100790.KS,미래에셋벤처투자
192650.KS,드림텍
192080.KS,더블유게임즈
247540.KS,에코프로비엠
299660.KS,셀리드
316140.KS,우리금융지주
278280.KS,천보
246960.KS,SCL사이언스
104620.KS,노랑풍선
053580.KS,웹케시
311060.KS,엘에이티
298690.KS,에어부산
238200.KS,비피도
263050.KS,유틸렉스
290550.KS,디케이티
307180.KS,아이엘
310200.KS,애니플러스
308700.KS,테크엔
310870.KS,디와이씨
309930.KS,오하임앤컴퍼니
299900.KS,위지윅스튜디오
307750.KS,국전약품
298380.KS,에이비엘바이오
100590.KS,머큐리
110020.KS,전진바이오팜
270870.KS,뉴트리
307870.KS,비투엔
302430.KS,이노메트리
290120.KS,DH오토리드
128540.KS,에코캡
307280.KS,원바이오젠
900340.KS,윙입푸드
111710.KS,남화산업
179290.KS,엠아이텍
117730.KS,티로보틱스
290660.KS,네오펙트
207490.KS,에이펙스인텍
246710.KS,티앤알바이오팹
288490.KS,나라소프트
267850.KS,아시아나IDT
263690.KS,디알젬
217330.KS,싸이토젠
027360.KS,아주IB투자
208340.KS,파멥신
263020.KS,디케이앤디
227100.KS,퀀텀온
194700.KS,노바렉스
290670.KS,대보마그네틱
285490.KS,노바텍
290650.KS,엘앤씨바이오
306620.KS,네온테크
108490.KS,로보티즈
153710.KS,옵티팜
288620.KS,에스퓨얼셀
306200.KS,세아제강
293580.KS,나우IB
290720.KS,푸드나무
293480.KS,하나제약
110790.KS,크리스에프앤씨
299170.KS,더블유에스아이
219750.KS,한국비티비
010400.KS,우진아이엔에스
291230.KS,엔피
257370.KS,피엔티엠에스
140610.KS,엔솔바이오사이언스
197140.KS,디지캡
303030.KS,지니틱스
290740.KS,액트로
173130.KS,오파스넷
089970.KS,브이엠
086820.KS,바이오솔루션
302920.KS,더콘텐츠온
293940.KS,신한알파리츠
110990.KS,디아이티
275630.KS,에스에스알
300720.KS,한일시멘트
290270.KS,휴네시온
091810.KS,티웨이항공
286940.KS,롯데이노베이트
080720.KS,한국유니온제약
204020.KS,그리티
297570.KS,알로이스
226950.KS,올릭스
298050.KS,HS효성첨단소재
258050.KS,테크트랜스
298040.KS,효성중공업
298020.KS,효성티앤씨
298000.KS,효성화학
175250.KS,아이큐어
289080.KS,SV인베스트먼트
276240.KS,엘리비젼
299480.KS,지앤이헬스케어
088260.KS,이리츠코크렙
245620.KS,EDGC
294870.KS,HDC현대산업개발
284620.KS,카이노스메드
037030.KS,파워넷
016790.KS,현대사료
258830.KS,세종메디칼
122310.KS,제노레이
217910.KS,에스제이켐
950170.KS,JTC
253590.KS,네오셈
263700.KS,케어랩스
018250.KS,애경산업
277070.KS,린드먼아시아
226400.KS,오스테오닉
183490.KS,엔지켐생명과학
006620.KS,동구바이오제약
154030.KS,아시아종묘
260660.KS,알리코제약
068270.KS,셀트리온
042000.KS,카페24
219420.KS,링크제니시스
267790.KS,배럴
255220.KS,SG
264660.KS,씨앤지하이테크
284740.KS,쿠쿠홈시스
285130.KS,SK케미칼
269620.KS,시스웍
187870.KS,디바이스
236030.KS,씨알푸드
281740.KS,레이크머티리얼즈
